_id,Text,Drawn
279,Geese.,0
280,Genetically engineered super-soldiers.,0
281,Genghis Khan.,0
282,Genital piercings.,0
283,George Clooney's musk.,0
284,German dungeon porn.,0
285,Getting abducted by Peter Pan.,0
286,Getting drunk on mouthwash.,0
287,Getting hilariously gang-banged by the Blue Man Group.,0
288,"Getting in her pants, politely.",0
289,Getting naked and watching Nickelodeon.,0
290,Getting really high.,0
291,Getting so angry that you pop a boner.,0
292,Getting your dick stuck in a Chinese finger trap with another dick.,0
293,Ghandi.,0
294,Ghosts.,0
295,Gift-wrapping a live hamster.,0
296,Girls that always be textin’.,0
297,Giving 110%.,0
298,Gladitorial combat.,0
299,Glenn Beck being harried by a swarm of buzzards.,0
300,Glenn Beck catching his scrotum on a curtain hook.,0
301,Glenn Beck convulsively vomiting as a brood of crab spiders hatches in his brain and erupts from his tear ducts.,0
302,Global warming.,0
303,Gloryholes.,0
304,Goats eating cans.,0
305,Goblins.,0
306,God.,0
307,GoGurt.,0
308,Going around punching people.,0
309,Golden showers.,0
310,Good grammar.,0
311,Grandma.,0
312,Grandpa's ashes.,0
313,"Graphic violence, adult language and some sexual content.",0
314,Grave robbing.,0
315,Guys who don't call.,0
316,Half-assed foreplay.,0
317,Harry Potter erotica.,0
318,Having sex on top of a pizza.,0
319,Having shotguns for legs.,0
320,Heartwarming orphans.,0
321,"Her Royal Highness, Queen Elizabeth II.",0
322,Heteronormativity.,0
323,Hillary Clinton's death stare.,0
324,Hipsters.,0
325,Historical revisionism.,0
326,Historically black colleges.,0
327,Home video of Oprah sobbing into a Lean Cuisine.,0
328,Homeless people.,0
329,Hope.,0
330,Hormone injections.,0
331,Horrifying laser hair removal accidents.,0
332,Horse meat.,0
333,Hot Cheese.,0
334,Hot people.,0
335,Hot Pockets.,0
336,Hulk Hogan.,0
337,Hurricane Katrina.,0
338,Immaculate conception.,0
339,Inappropriate yodeling.,0
340,Incest.,0
341,Indescribable loneliness.,0
342,Insatiable bloodlust.,0
343,Intelligent design.,0
344,Intimacy problems.,0
345,Italians.,0
346,Jafar.,0
347,Jean-Claude Van Damme.,0
348,Jeff Goldblum.,0
349,Jerking off into a pool of children's tears.,0
350,Jew-fros.,0
351,Jewish fraternities.,0
352,Jibber-jabber.,0
353,John Wilkes Booth.,0
354,Judge Judy.,0
355,Jumping out at people.,0
356,Just the tip.,0
357,Justin Bieber.,0
358,Kamikaze pilots.,0
359,Kanye West.,0
360,Keanu Reaves.,0
361,Keg stands.,0
362,Kids with ass cancer.,0
363,Kim-Jong-il.,0
364,"Krampus, the Austrian Christmas Monster.",0
365,Lactation.,0
366,Lady Gaga.,0
367,Lance Armstrong's missing testicle.,0
368,Land mines.,0
369,Laying an egg.,0
370,Leaving an awkward voicemail.,0
371,Leprosy.,0
372,Letting everyone down.,0
373,Leveling up.,0
374,Licking things to claim them as your own.,0
375,Literally eating shit.,0
376,Living in a trashcan.,0
377,Lockjaw.,0
378,"Loki, the trickster god.",0
379,Loose lips.,0
380,Lumberjack fantasies.,0
381,Lunchables.,0
382,Mad hacky-sack skills.,0
383,Making a friend.,0
384,Making a pouty face.,0
385,Making the penises kiss.,0
386,Making the penises kiss.,0
387,Mall Santa.,0
388,Man meat.,0
389,Masturbation.,0
390,Me time.,0
391,Me.,0
392,MechaHitler.,0
393,Media coverage.,0
394,Medieval Times Dinner & Tournament.,0
395,Men.,0
396,Menstruation.,0
397,Michael Jackson.,0
398,Michelle Obama's arms.,0
399,Mild autism.,0
400,Mooing.,0
401,Moral ambiguity.,0
402,Morgan Freeman's voice.,0
403,Mouth herpes.,0
404,"Mr. Clean, right behind you.",0
405,Mufasa’s death scene.,0
406,Muhammad (Praise Be Unto Him).,0
407,Multiple stab wounds.,0
408,Mutually-assured destruction.,0
409,My collection of high-tech sex toys.,0
410,My first kill.,0
411,My genitals.,0
412,My hot cousin.,0
413,My humps.,0
414,My inner demons.,0
415,My machete.,0
416,"My manservant, Claude.",0
417,My relationship status.,0
418,My sex life.,0
419,My soul.,0
420,My vagina.,0
421,Natalie Portman.,0
422,Natural male enhancement.,0
423,Natural selection.,0
424,Nazis.,0
425,Necrophilia.,0
426,Neil Patrick Harris.,0
427,New Age music.,0
428,Nickelback.,0
429,Nicolas Cage.,0
430,Nipple blades.,0
431,Nocturnal emissions.,0
432,Not contributing to society in any meaningful way.,0
433,Not giving a shit about the Third World.,0
434,Not having sex.,0
435,Not reciprocating oral sex.,0
436,Nothing.,0
437,Nublile slave boys.,0
438,Nunchuck moves.,0
439,Obesity.,0
440,Object permanence.,0
441,Old-people smell.,0
442,Ominous background music.,0
443,One Ring to rule them all.,0
444,One thousand Slim Jims.,0
445,Oompa-Loompas.,0
446,Opposable thumbs.,0
447,Overcompensation.,0
448,Overpowering your father.,0
449,Oversized lollipops.,0
450,Pabst Blue Ribbon.,0
451,Pac-Man uncontrollably guzzling cum.,0
452,Panda sex.,0
453,Panty raids.,0
454,Parting the Red Sea.,0
455,Party poopers.,0
456,Passable transvestites.,0
457,Passing a kidney stone.,0
458,Passive-aggressive Post-it notes.,0
459,Pedophiles.,0
460,Peeing a little bit.,0
461,Penis envy.,0
462,Picking up girls at the abortion clinic.,0
463,Pictures of boobs.,0
464,Pistol-whipping a hostage.,0
465,Pixelated bukkake.,0
466,Police brutality.,0
467,Pooping back and forth. Forever.,0
468,Poor life choices.,0
469,Poor people.,0
470,Poorly-timed Holocaust jokes.,0
471,Porn stars.,0
472,Powerful thighs.,0
473,Prancing.,0
474,Praying the gay away.,0
475,Preteens.,0
476,Pretending to be happy.,0
477,Pretending to care.,0
478,Pretty Pretty Princess Dress-Up Board Game.,0
479,Pterodactyl eggs.,0
480,Puberty.,0
481,Public ridicule.,0
482,"Pulling out,",0
483,Pumping out a baby every nine months.,0
484,Puppies!,0
485,Putting an entire peanut buter and jelly sandwich into the VCR.,0
486,Queefing.,0
487,Quiche.,0
488,Quivering jowls.,0
489,Racially-biased SAT questions.,0
490,Racism.,0
491,Raping and pillaging.,0
492,Re-gifting.,0
493,"Repression,.",0
494,Republicans.,0
495,Revenge fucking.,0
496,Reverse cowgirl.,0
497,Riding off into the sunset.,0
498,Ripping into a man's chest and pulling out his still-beating heart.,0
499,Rising from the grave.,0
500,Road head.,0
501,"Robert Downey, Jr.",0
502,RoboCop.,0
503,"Roland the Farter, flatulist to the king.",0
504,Ronald Reagan.,0
505,Roofies.,0
506,"Running naked through a mall, pissing and shitting everywhere.",0
507,Ryan Gosling riding in on a white horse.,0
508,Same-sex ice dancing.,0
509,Samuel L. Jackson.,0
510,Santa Claus.,0
511,Santa's heavy sack.,0
512,Sarah Palin.,0
513,Saxophone solos.,0
514,Scalping.,0
515,Science.,0
516,"Scientology,",0
517,Screaming like a maniac.,0
518,Scrotal frostbite.,0
519,Scrotum tickling.,0
520,Scrubbing under the folds.,0
521,Sean Connery.,0
522,Sean Penn.,0
523,Seduction.,0
524,Self-flagellation.,0
525,Self-loathing.,0
526,Seppuku.,0
527,Serfdom.,0
528,Several intertwining love stories featuring Hugh Grant.,0
529,Sexting.,0
530,Sexual humiliation.,0
531,Sexual tension.,0
532,Sexy pillow fights.,0
533,Sexy siamese twins.,0
534,Shaft.,0
535,Shapeshifters.,0
536,Shaquille O'Neal's acting career.,0
537,Sharing needles.,0
538,Shutting the fuck up.,0
539,Skeletor.,0
540,Slapping a racist old lady.,0
541,Slow motion.,0
542,Smallpox blankets.,0
543,Smegma.,0
544,"Sneezing, farting, and coming at the same time. ",0
545,Sniffing glue.,0
546,Socks.,0
547,Soiling oneself.,0
548,Some douche with an acoustic guitar.,0
549,Some kind of bird-man.,0
550,Some really fucked-up shit.,0
551,Soup that is too hot.,0
552,Space Jam on VHS.,0
553,Space muffins.,0
554,"Special musical guest, Cher.",0
555,Spectacular abs.,0
556,Spending lots of money.,0
557,Sperm whales.,0
558,Spontaneous human combustion.,0
559,Spring break!,0
560,Statistically validated stereotypes.,0
561,Stephen Hawking talking dirty.,0
562,Stifling a giggle at the mention of Hutus and Tutsis.,0
563,Stranger danger.,0
564,Subduing a grizzly bear and making her your wife.,0
565,Sudden Poop Explosion Disease.,0
566,Suicidal thoughts.,0
567,Sunshine and rainbows.,0
568,Surprise sex!,0
569,Survivor's guilt.,0
570,"Sweet, sweet vengeance.",0
571,Swiftly achieving orgasm.,0
572,Switching to Geico.,0
573,Swooping.,0
574,Take-backsies.,0
575,Taking a man's eyes and balls out and putting his eyes where his balls go and then his balls in the eye holes.,0
576,Taking down Santa with a surface-to-air missiles.,0
577,Taking off your shirt.,0
578,Tangled Slinkys.,0
579,Tasteful sideboob.,0
580,Teaching a robot to love.,0
581,Team-building exercises.,0
582,Teenage pregnancy.,0
583,Tentacle porn.,0
584,Testicular torsion.,0
585,That ass.,0
586,That thing that electrocutes your abs.,0
587,The American Dream.,0
588,The Big Bang.,0
589,The Blood of Christ.,0
590,The boners of the elderly.,0
591,The Care Bear Stare.,0
592,The Chinese gymnastics team.,0
593,The chronic.,0
594,The clitoris.,0
595,The corporations.,0
596,The Dance of the Sugar Plum Fairy.,0
597,The day the birds attacked.,0
598,The Donald Trump Seal of Approval.,0
599,The economy.,0
600,The entire Internet.,0
601,The Fanta girls.,0
602,The folly of man.,0
603,The forbidden fruit.,0
604,The Force.,0
605,The four arms of Vishnu.,0
606,The gays.,0
607,The glass ceiling.,0
608,The Google.,0
609,The grey nutrient broth that sustains Mitt Romney.,0
610,The Gulags.,0
611,The Hamburglar.,0
612,The hardworking Mexican.,0
613,The Harlem Globetrotters.,0
614,The harsh light of day.,0
615,The heart of a child.,0
616,The hiccups.,0
617,The Holy Bible.,0
618,The homosexual agenda.,0
619,The human body.,0
620,The Hustle.,0
621,The inevitable heat death of the universe.,0
622,The invisible hand.,0
623,The Jews.,0
624,The KKK.,0
625,The Kool-Aid Man.,0
626,The Land of Chocolate.,0
627,The Little Engine That Could.,0
628,The Make-A-Wish foundation.,0
629,The mere concept of Applebee's.,0
630,The milk man.,0
631,The miracle of childbirth.,0
632,The mixing of the races.,0
633,"The moist, demanding chasm of his mouth.",0
634,The new Radiohead album.,0
635,The placenta.,0
636,The Pope.,0
637,"The primal, ball-slapping sex your parents are having right now.",0
638,The profoundly handicapped.,0
639,The Quesadilla Explosion Salad from Chili’s.,0
640,The Rapture.,0
641,"The Rev. Dr. Martin Luther King, Jr.",0
642,The shambling corpse of Larry King.,0
643,The South.,0
644,The Star Wars Holiday Special.,0
645,The systematic destruction of an entire people and their way of life.,0
646,The taint; the grundle; the fleshy fun-bridge.,0
647,The Tempur-Pedic Swedish Sleep System.,0
648,The terrorists.,0
649,The thin veneer of situational causality that underlies porn.,0
650,The Three-Fifths Compromise.,0
651,The tiny calloused hands of the Chinese  children that made this card.,0
652,The token minority.,0
653,The Trail of Tears.,0
654,The true meaning of Christmas.,0
655,The Ubermensch.,0
656,The underground railroad.,0
657,The violation of our most basic human rights.,0
658,The Virginia Tech Massacre.,0
659,The way white people is.,0
660,The World of Warcraft.,0
661,Third base.,0
662,Three months in the hole.,0
663,Tiny nipples.,0
664,Tom Cruise.,0
665,Tongue.,0
666,Toni Morrison's vagina.,0
667,Too much hair gel.,0
668,Tripping balls.,0
669,Two midgets shitting into a bucket.,0
670,Unfathomable stupidity.,0
671,"Unlimited soup, salad, and breadsticks.",0
672,Upgrading homeless people to mobile hotspots.,0
673,Uppercuts.,0
674,Vehicular manslaughter.,0
675,Velcro.,0
676,Viagra.,0
677,Vietnam flashbacks.,0
678,Vigilante justice.,0
679,Vigorous jazz hands.,0
680,Vikings.,0
681,Vomiting mid-blowjob.,0
682,Waiting 'til marriage.,0
683,Waking up half-naked in a Denny's parking lot.,0
684,"Warm, velvety muppet sex.",0
685,Waterboarding.,0
686,Weapons-grade plutonium.,0
687,Wearing an octopus for a hat.,0
688,Wearing underwear inside-out to avoid doing laundry.,0
689,Whatever Kwanzaa is supposed to be about.,0
690,When you fart and a little bit comes out.,0
691,Whining like a little bitch.,0
692,Whipping a disobedient slave.,0
693,Whipping it out.,0
694,White people.,0
695,White privilege.,0
696,Wifely duties.,0
697,William Shatner.,0
698,Winking at old people.,0
699,Wiping her butt.,0
700,Women in yogurt commercials.,0
701,Women's suffrage.,0
702,"Words, words, words.",0
703,World peace.,0
704,Yeast.,0
705,YOU MUST CONSTRUCT ADDITIONAL PYLONS.,0
706,Zeus's sexual appetites.,0
